{'Data': '18 | January | 2022', 'Czas': '16:22:35', 'User': <Member id=408698577112662016 name='M0nk3y3' discriminator='8017' bot=False nick='PsychoDrwal.psd' guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=75>>, 'Treść': '!clear'}
{'Data': '16 | March | 2022', 'Czas': '21:30:06', 'User': <Member id=595992124533637121 name='Skryba' discriminator='5594' bot=False nick=None guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=74>>, 'Treść': ''}

{'Data': '18 | March | 2022', 'Czas': '11:40:32', 'User': <Member id=266945867213307905 name='🚬ℌ𝔬𝔪𝔦𝔢🚬' discriminator='0073' bot=False nick='Kurwa Diabeł' guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=75>>, 'Treść': 'https://www.youtube.com/watch?v=ssupcYuE31E'}

{'Data': '18 | March | 2022', 'Czas': '20:28:35', 'User': <Member id=248456245395193858 name='Pezduś' discriminator='9672' bot=False nick='Chujowy Hubi' guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=75>>, 'Treść': '!psychomove 266945867213307905 689435352045453333 689431083426906158 5'}

{'Data': '18 | March | 2022', 'Czas': '20:28:41', 'User': <Member id=248456245395193858 name='Pezduś' discriminator='9672' bot=False nick='Chujowy Hubi' guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=75>>, 'Treść': '!clear 1'}

{'Data': '24 | March | 2022', 'Czas': '20:43:19', 'User': <Member id=595992124533637121 name='Skryba' discriminator='5594' bot=False nick=None guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=76>>, 'Treść': ''}

{'Data': '27 | March | 2022', 'Czas': '13:24:38', 'User': <Member id=248456245395193858 name='Pezduś' discriminator='9672' bot=False nick='Chujowy Hubi' guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=76>>, 'Treść': 'https://www.youtube.com/watch?v=LLyD4thCPTs'}

{'Data': '27 | March | 2022', 'Czas': '15:38:48', 'User': <Member id=408698577112662016 name='M0nk3y3' discriminator='8017' bot=False nick='kubsondupson' guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=76>>, 'Treść': ''}

{'Data': '27 | March | 2022', 'Czas': '21:43:20', 'User': <Member id=595992124533637121 name='Skryba' discriminator='5594' bot=False nick=None guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=76>>, 'Treść': ''}

{'Data': '28 | March | 2022', 'Czas': '10:07:54', 'User': <Member id=430410616046354432 name='Wróżbita Tadek' discriminator='4394' bot=False nick='Boguś' guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=76>>, 'Treść': ''}

{'Data': '28 | March | 2022', 'Czas': '10:22:41', 'User': <Member id=248456245395193858 name='Pezduś' discriminator='9672' bot=False nick='Chujowy Hubi' guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=76>>, 'Treść': 'mialem.te.ksiazke.xDDDDDDDDD'}

{'Data': '02 | April | 2022', 'Czas': '11:38:13', 'User': <Member id=406815756265979916 name='Lazy' discriminator='5600' bot=False nick='Tylko POWER FARMING' guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=76>>, 'Treść': 'https://youtu.be/25Tt-tAGKEo'}

{'Data': '03 | April | 2022', 'Czas': '16:42:30', 'User': <Member id=266945867213307905 name='🚬ℌ𝔬𝔪𝔦𝔢🚬' discriminator='0073' bot=False nick='Kurwa Diabeł' guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=76>>, 'Treść': ''}

{'Data': '03 | April | 2022', 'Czas': '16:42:37', 'User': <Member id=266945867213307905 name='🚬ℌ𝔬𝔪𝔦𝔢🚬' discriminator='0073' bot=False nick='Kurwa Diabeł' guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=76>>, 'Treść': ''}

{'Data': '03 | April | 2022', 'Czas': '16:42:40', 'User': <Member id=266945867213307905 name='🚬ℌ𝔬𝔪𝔦𝔢🚬' discriminator='0073' bot=False nick='Kurwa Diabeł' guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=76>>, 'Treść': ''}

{'Data': '03 | April | 2022', 'Czas': '16:44:13', 'User': <Member id=266945867213307905 name='🚬ℌ𝔬𝔪𝔦𝔢🚬' discriminator='0073' bot=False nick='Kurwa Diabeł' guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=76>>, 'Treść': ''}

{'Data': '03 | April | 2022', 'Czas': '16:46:09', 'User': <Member id=266945867213307905 name='🚬ℌ𝔬𝔪𝔦𝔢🚬' discriminator='0073' bot=False nick='Kurwa Diabeł' guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=76>>, 'Treść': 'https://www.youtube.com/watch?v=ReIHH9oiO_w'}

{'Data': '05 | April | 2022', 'Czas': '16:03:30', 'User': <Member id=266945867213307905 name='🚬ℌ𝔬𝔪𝔦𝔢🚬' discriminator='0073' bot=False nick='Kurwa Diabeł' guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=76>>, 'Treść': ''}

{'Data': '05 | April | 2022', 'Czas': '22:24:25', 'User': <Member id=408698577112662016 name='M0nk3y3' discriminator='8017' bot=False nick='kubsondupson' guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=76>>, 'Treść': '!psychomove 406815756265979916 689430584317182211 949327761183490068 20'}

{'Data': '05 | April | 2022', 'Czas': '22:57:33', 'User': <Member id=595992124533637121 name='Skryba' discriminator='5594' bot=False nick=None guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=76>>, 'Treść': '@everyone Vote ban <@!406815756265979916>  1/5'}

{'Data': '05 | April | 2022', 'Czas': '22:57:46', 'User': <Member id=804148241141989379 name='ColinPLOT' discriminator='5355' bot=False nick=None guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=76>>, 'Treść': 'Vote ban @Tylko POWER FARMING  2/5'}

{'Data': '05 | April | 2022', 'Czas': '22:57:56', 'User': <Member id=337613677723385857 name='DKr.' discriminator='5394' bot=False nick=None guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=76>>, 'Treść': 'Vote ban @Tylko POWER FARMING  3/5'}

{'Data': '11 | April | 2022', 'Czas': '13:31:39', 'User': <Member id=266945867213307905 name='🚬ℌ𝔬𝔪𝔦𝔢🚬' discriminator='0073' bot=False nick='Kurwa Diabeł' guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=75>>, 'Treść': ''}

{'Data': '11 | April | 2022', 'Czas': '14:25:57', 'User': <Member id=408698577112662016 name='M0nk3y3' discriminator='8017' bot=False nick='kubsondupson' guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=75>>, 'Treść': ''}

{'Data': '15 | April | 2022', 'Czas': '17:12:21', 'User': <Member id=430410616046354432 name='Wróżbita Tadek' discriminator='4394' bot=False nick='Boguś' guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=75>>, 'Treść': '<@!595992124533637121> czy to prawda'}

{'Data': '15 | April | 2022', 'Czas': '17:13:26', 'User': <Member id=595992124533637121 name='Skryba' discriminator='5594' bot=False nick=None guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=75>>, 'Treść': 'Tak XD'}

